"","business_id","is_open","addressCopied","lastTipClosed","dLT","review_count","avgDB","ratio","c1","c2","c3","dF","slope","sampleSize","intercept","slopeConf"
"118423","wHpX5noRvRGy6XZMnMFi7Q",1,TRUE,FALSE,674,4,1.25,504.8,FALSE,FALSE,FALSE,635,NA,1,4,NA
"119462","OZEpz2S7kKaa_8vQz2ATqQ",1,FALSE,FALSE,702,5,0.6,1100,FALSE,FALSE,FALSE,662,NA,1,5,NA
"119523","zDM9Y9P7n3-rBP7ndUGmNQ",1,FALSE,FALSE,NA,4,0.25,2644,FALSE,FALSE,FALSE,661,NA,1,5,NA
"120362","hryM1KqO0yTc47CLzTqraA",1,TRUE,FALSE,NA,4,0.5,1370,FALSE,FALSE,FALSE,686,NA,1,5,NA
"120386","DX8v-c1iMNEjJ3iqdTdxEQ",1,TRUE,FALSE,NA,3,1.66666666666667,411,FALSE,FALSE,FALSE,689,NA,1,5,NA
"120459","XqsWdudtNDdxAcyxoE-yjQ",1,TRUE,FALSE,NA,4,1.25,550.4,FALSE,FALSE,FALSE,692,NA,1,5,NA
"120494","LsWhNrXNB0ADpwivs_TPdA",0,TRUE,FALSE,729,4,0.25,2756,FALSE,FALSE,FALSE,689,NA,1,5,NA
"120923","DrbRTEGcoG8Zf521hfw48Q",1,FALSE,FALSE,NA,3,1,702,FALSE,FALSE,FALSE,704,NA,1,5,NA
"121223","QGAv-8tj5i4m4G-HDMnIbA",0,TRUE,FALSE,749,244,0.704918032786885,1007.20930232558,TRUE,TRUE,FALSE,881,NA,1,3,NA
"121617","UsqTEcfgYTFpv8Nv82ZmFw",1,FALSE,FALSE,762,3,0.333333333333333,2166,FALSE,FALSE,FALSE,722,NA,1,5,NA
"121852","QDab9Io2qXdPP0Bmyve_2Q",1,TRUE,FALSE,NA,3,0.666666666666667,1093.5,FALSE,FALSE,FALSE,730,NA,1,5,NA
"121867","Gemf9IrOQf7PSMifJyYS3A",1,TRUE,FALSE,NA,3,0.333333333333333,2190,FALSE,FALSE,FALSE,730,NA,1,5,NA
"122481","ti9cnZc6v1E4z-6JxPN25g",1,TRUE,FALSE,NA,4,0.75,998.666666666667,FALSE,FALSE,FALSE,751,NA,1,5,NA
"123002","QmBKd1kXyTIgX1rzA-mLwA",1,TRUE,FALSE,815,3,1.66666666666667,462.6,FALSE,FALSE,FALSE,775,NA,1,5,NA
"123576","mS5qL5NzgEPO4npJwVYcMA",1,FALSE,FALSE,839,6,1.16666666666667,681.428571428571,FALSE,FALSE,FALSE,801,NA,1,1,NA
"123896","WEmFC9aqcUk5X8w03Sk8xA",1,FALSE,FALSE,NA,4,1.25,645.6,FALSE,FALSE,FALSE,811,NA,1,5,NA
"124278","sou8ZMPc7VYMCVJ-kGiRJw",0,TRUE,FALSE,NA,3,0.666666666666667,1233,FALSE,FALSE,FALSE,823,NA,1,5,NA
"124953","YKWzwHgZY2T63mhonzd_eA",0,FALSE,FALSE,NA,3,0.333333333333333,2544,FALSE,FALSE,FALSE,848,NA,1,5,NA
"125038","gfr2SFnO3nwtuEXRh9T9Lg",0,FALSE,FALSE,891,3,0.666666666666667,1276.5,FALSE,FALSE,FALSE,852,NA,1,5,NA
"125176","J2mLSFAqpC1y1LdnVQdQZQ",1,FALSE,FALSE,NA,3,0.333333333333333,2571,FALSE,FALSE,FALSE,857,NA,1,5,NA
"125765","NWQ4NpAeGH91DEKTOg2uQw",1,FALSE,FALSE,940,18,1.33333333333333,660,FALSE,FALSE,FALSE,903,NA,1,5,NA
"125793","0fHwjs4R6ZpWcX9G7cBqEQ",1,FALSE,FALSE,191,3,0.666666666666667,1321.5,FALSE,FALSE,FALSE,882,NA,1,1,NA
"126176","YxRu2ISrpSs7p4lxgWuu7w",0,TRUE,TRUE,386,3,0.666666666666667,1341,FALSE,FALSE,FALSE,895,NA,1,5,NA
"126406","O45RansMZmuiGrMS-9Q5YQ",1,TRUE,FALSE,NA,3,1.33333333333333,677.25,FALSE,FALSE,FALSE,906,NA,1,5,NA
"126497","RLitx_VReMk2iLj1xWSVLw",0,FALSE,FALSE,NA,4,1.75,518.285714285714,FALSE,FALSE,FALSE,913,NA,1,5,NA
"126809","C6gxHfx7g0s1Y6MfDsIvog",0,TRUE,FALSE,1093,3,1,919,FALSE,FALSE,FALSE,921,NA,1,5,NA
"126882","ClyJViB7HqeGsNRzdns6BQ",1,TRUE,FALSE,NA,4,1.5,614.666666666667,FALSE,FALSE,FALSE,927,NA,1,5,NA
"127243","HdgTSu4aUHToY1L2BgFUDw",1,TRUE,FALSE,NA,4,1,937,FALSE,FALSE,FALSE,940,NA,1,5,NA
"127327","Fx2Atu3jRbOdLWL3nLtd5Q",1,TRUE,FALSE,981,3,1,941,FALSE,FALSE,FALSE,943,NA,1,5,NA
"127442","IwcePdYrBLac9DgT_1SwWw",0,FALSE,FALSE,NA,6,1.5,630.666666666667,FALSE,FALSE,FALSE,954,NA,1,5,NA
"127845","nxV-iCCVpp5hAYZKuBkFxA",1,TRUE,FALSE,NA,5,0.4,2412.5,FALSE,FALSE,FALSE,966,NA,1,5,NA
"127886","yU3OrrCmDDEqidyIrrcDbw",1,FALSE,FALSE,NA,3,1,967,FALSE,FALSE,FALSE,969,NA,1,5,NA
"128023","UxnNnTH4kjWALFUcqZYVag",1,FALSE,FALSE,764,3,0.666666666666667,1461,FALSE,FALSE,FALSE,975,NA,1,5,NA
"128221","6lKbAu2DOOdQbG5RQl-9cA",1,FALSE,FALSE,1055,17,1.70588235294118,578.586206896552,FALSE,FALSE,FALSE,1015,NA,1,5,NA
"128998","sQfM2b9GmNzfJs6tiAPbzA",1,FALSE,FALSE,NA,5,0.6,1708.33333333333,FALSE,FALSE,FALSE,1027,NA,1,5,NA
"129039","YLArm53Yrmm9-Mt2Uq7qQA",1,FALSE,FALSE,1068,3,0.666666666666667,1540.5,FALSE,FALSE,FALSE,1028,NA,1,5,NA
"129261","h_C_FsUnjIf80vs2FJyuEg",1,FALSE,FALSE,NA,3,1,1038,FALSE,FALSE,FALSE,1040,NA,1,5,NA
"129318","J-POWkjURywoA6VsFRW40A",1,TRUE,FALSE,NA,4,1.5,694,FALSE,FALSE,FALSE,1046,NA,1,5,NA
"129601","FTsJZDemz66Aua4RVhjzZg",1,FALSE,FALSE,NA,3,1.33333333333333,792.75,FALSE,FALSE,FALSE,1060,NA,1,3,NA
"129985","UgpuzhYqPCfyM1b4jLtdZg",1,FALSE,FALSE,NA,3,0.666666666666667,1618.5,FALSE,FALSE,FALSE,1080,NA,1,5,NA
"130027","zLTacjiwYO-_ivAWkpjcIQ",1,FALSE,FALSE,NA,3,0.666666666666667,1623,FALSE,FALSE,FALSE,1083,NA,1,5,NA
"130219","1m8A8e2hd6mKvdL8yOQ4eA",1,TRUE,FALSE,NA,3,0.333333333333333,3279,FALSE,FALSE,FALSE,1093,NA,1,5,NA
"130229","AVg8Wg1MPk9CfYCbth9JDw",1,TRUE,FALSE,NA,4,0.75,1458.66666666667,FALSE,FALSE,FALSE,1096,NA,1,5,NA
"131139","mK1XaoqsE98UUXfucBgqDA",0,FALSE,FALSE,1201,3,1.33333333333333,864,FALSE,FALSE,FALSE,1155,NA,1,5,NA
"131906","g1qx3ynuvCi6oddLIfEkIA",1,FALSE,FALSE,NA,4,0.5,2400,FALSE,FALSE,FALSE,1201,NA,1,5,NA
"132244","wnInrkth3_KXLxI9SniU2g",1,FALSE,FALSE,NA,5,0.8,1523.75,FALSE,FALSE,FALSE,1222,NA,1,5,NA
"132520","pYq3_GetBLzBZ6OQPcplRA",0,FALSE,FALSE,1281,28,1.82142857142857,678.588235294118,FALSE,TRUE,FALSE,1286,NA,1,3,NA
"132560","-5x1wc0KdABF2kfnqw-ZxA",0,FALSE,FALSE,NA,4,0.75,1652,FALSE,FALSE,FALSE,1241,NA,1,5,NA
"133013","QCbptr697vAb630rIq9gUQ",0,TRUE,FALSE,1311,7,1.14285714285714,1106,FALSE,FALSE,FALSE,1271,NA,1,5,NA
"133080","BY7KbGp2dPDiw-9TjF0Zyw",0,TRUE,FALSE,1303,68,1.14705882352941,1104.5641025641,FALSE,FALSE,FALSE,1344,NA,1,5,NA
"133800","0qTo0ktehcCKsYc5l1NKpg",0,FALSE,FALSE,1365,7,1.85714285714286,708.076923076923,FALSE,FALSE,FALSE,1327,NA,1,3,NA
"133858","YB7WIh2S_-nQFAK58a0MlA",0,TRUE,FALSE,1334,5,0.8,1647.5,FALSE,FALSE,FALSE,1321,NA,1,5,NA
"133911","MW8wUXg0SJ_Pmn25UkFKYQ",0,TRUE,FALSE,NA,3,1.66666666666667,792.6,FALSE,FALSE,FALSE,1325,NA,1,5,NA
"134216","PQVQv1FSS1f97N9bjySWHw",1,FALSE,FALSE,NA,4,0.5,2686,FALSE,FALSE,FALSE,1344,NA,1,5,NA
"134256","aDU5DNunMyNwrcaE0CgBFw",0,TRUE,FALSE,NA,3,0.333333333333333,4038,FALSE,FALSE,FALSE,1346,NA,1,3,NA
"135222","d5MXSInbPrPGK1lZxA3orQ",1,TRUE,FALSE,NA,3,0.333333333333333,4242,FALSE,FALSE,FALSE,1414,NA,1,5,NA
"135316","2PuRce4ZOadg1olvaA0RoA",1,FALSE,FALSE,1564,3,1,1423,FALSE,FALSE,FALSE,1425,NA,1,5,NA
"136454","qnGFLLHz83PvRmjXCXMUoA",1,TRUE,FALSE,101,3,0.666666666666667,2284.5,FALSE,FALSE,FALSE,1524,NA,1,5,NA
"136741","-LMgWaQQstlP5E0_iyF4jg",1,FALSE,FALSE,1592,4,1,1549,FALSE,FALSE,FALSE,1552,NA,1,5,NA
"136771","CJDoIc6fOPwO8J7pCTlDaA",1,TRUE,FALSE,1587,7,0.714285714285714,2171.4,FALSE,FALSE,FALSE,1555,NA,1,5,NA
"137315","joPHTBXdaROnIZ02yK3bXw",0,TRUE,FALSE,1195,4,0.5,3208,FALSE,FALSE,FALSE,1605,NA,1,5,NA
"137531","xOfBlypkOXGWmZJO5OjjHA",1,FALSE,FALSE,NA,6,1.33333333333333,1218.75,FALSE,FALSE,FALSE,1632,NA,1,4,NA
"137687","VReGPeJQMcCQWWvo0x-lnA",1,TRUE,FALSE,1592,3,0.333333333333333,4923,FALSE,FALSE,FALSE,1641,NA,1,5,NA
"137711","GYq633zeb-H6FyI3f1PWnw",1,TRUE,FALSE,1707,13,1.84615384615385,890.5,FALSE,FALSE,FALSE,1667,NA,1,4,NA
"138575","VvRtm2POP4_PhSnh5c9TSw",1,FALSE,FALSE,NA,3,0.333333333333333,5223,FALSE,FALSE,FALSE,1741,NA,1,2,NA
"138733","yY_AmOiFF09Ph7EkKC9RzA",1,FALSE,FALSE,NA,5,0.6,2933.33333333333,FALSE,FALSE,TRUE,1762,NA,1,1,NA
"138825","0YSLiXH1zKqkxM1lKJOPlA",1,FALSE,FALSE,NA,3,1.33333333333333,1332,FALSE,FALSE,FALSE,1779,NA,1,5,NA
"139098","jWHFzvVVT_wvOe0AgPW1CA",1,FALSE,FALSE,1853,3,0.666666666666667,2718,FALSE,FALSE,FALSE,1813,NA,1,5,NA
"139272","rpMe9DjwGvjFcjkiTK22yw",0,TRUE,FALSE,NA,4,1.75,1048,FALSE,FALSE,FALSE,1840,NA,1,5,NA
"139413","OkHq2ttu0ynvU-hSdlGl1Q",0,TRUE,TRUE,1368,3,1.33333333333333,1388.25,FALSE,FALSE,FALSE,1854,NA,1,5,NA
"139680","D741IKKf2Gy856YktsAE2Q",1,FALSE,FALSE,1484,3,0.333333333333333,5673,FALSE,FALSE,FALSE,1891,NA,1,5,NA
"139796","b2V-D8oR9x4ziAZ2ydIYqw",1,FALSE,FALSE,NA,3,0.333333333333333,5721,FALSE,FALSE,FALSE,1907,NA,1,5,NA
"140282","0AZxOngoHwqesiY6RSf5tQ",1,TRUE,FALSE,2033,11,1.81818181818182,1087.35,FALSE,FALSE,FALSE,1996,NA,1,5,NA
"140309","NSo6_fuGxH-t0WVM8zskBw",1,FALSE,FALSE,NA,5,0.8,2476.25,FALSE,FALSE,FALSE,1984,NA,1,5,NA
"140729","dHEWn0xIwRlqisLgrfw8vQ",0,TRUE,FALSE,1777,3,1,2046,FALSE,FALSE,FALSE,2048,NA,1,2,NA
"141035","c9hxkYInFnbtEsMob9baUg",0,FALSE,FALSE,NA,3,0.666666666666667,3148.5,FALSE,FALSE,FALSE,2100,NA,1,4,NA
"142150","vEdJxRI7-PHGJ9GochHe5A",1,TRUE,FALSE,1215,3,1.33333333333333,1761,FALSE,FALSE,FALSE,2351,NA,1,5,NA
"142161","_8FG9X4aEPK8hd_OK3ezgw",1,FALSE,FALSE,NA,4,1.5,1566.66666666667,FALSE,FALSE,FALSE,2355,NA,1,3,NA
"142271","gfSfc4uI6Ou_QmoCRxhAgA",1,FALSE,FALSE,NA,3,1,2364,FALSE,FALSE,FALSE,2366,NA,1,3,NA
"142287","9EzTjjJra0Ic-VmFvTL1Mw",0,FALSE,FALSE,NA,4,1.75,1352,FALSE,FALSE,FALSE,2372,NA,1,3,NA
"142325","n0uQJgo-eIZOYcmRNYnRwQ",1,FALSE,FALSE,NA,3,0.666666666666667,3553.5,FALSE,FALSE,FALSE,2370,NA,1,3,NA
"142340","D-wLCrjxzDwmBk-kDMCVDw",0,TRUE,FALSE,NA,3,0.666666666666667,3555,FALSE,FALSE,FALSE,2371,NA,1,4,NA
"142347","dvObDGjqEY0jbV4WVCdKaA",1,FALSE,FALSE,NA,3,0.666666666666667,3556.5,FALSE,FALSE,FALSE,2372,NA,1,4,NA
"142506","LPWNqSuJXj_Lvbz-pqXGow",1,FALSE,FALSE,NA,4,1.5,1592,TRUE,FALSE,FALSE,2393,NA,1,4,NA
"142507","czbshNOZUC2mEgjLqf-wJw",0,FALSE,FALSE,NA,3,1,2388,FALSE,FALSE,FALSE,2390,NA,1,3,NA
"142546","vmmOOL_y1LNdNQmzY1rknw",0,FALSE,FALSE,NA,3,1.33333333333333,1795.5,FALSE,FALSE,FALSE,2397,NA,1,4,NA
"142615","AeX03vrFltbLHJ46t7AZSw",0,FALSE,FALSE,NA,5,1.6,1504.375,FALSE,FALSE,FALSE,2414,NA,1,4,NA
"142647","7jHypVzX-yTtzujWbPTfKg",1,FALSE,FALSE,NA,4,0.25,9652,FALSE,FALSE,FALSE,2413,NA,1,2,NA
"142674","ce00GkdpzJbDLmoSavSnsQ",1,FALSE,FALSE,NA,3,1.66666666666667,1452.6,FALSE,FALSE,FALSE,2425,NA,1,3,NA
"142755","gj0BUbdJj2J0zUz7plQ0tg",1,FALSE,FALSE,NA,4,1.25,1958.4,FALSE,FALSE,FALSE,2452,NA,1,2,NA
"143286","dYivxdJ4l3Z7LEKqTnG9rA",0,FALSE,FALSE,NA,3,0.666666666666667,4024.5,FALSE,FALSE,FALSE,2684,NA,1,5,NA
"143335","JkLm29XZ7CZnk2xo9FLQUw",0,TRUE,FALSE,NA,4,0.75,3605.33333333333,FALSE,FALSE,FALSE,2706,NA,1,5,NA
"143677","vK7zRmGCYkCQJnqfajrTuA",1,FALSE,FALSE,NA,3,1,2923,FALSE,FALSE,FALSE,2925,NA,1,2,NA
"143773","MTeuGEb4uwu5L1q1ibtuGg",1,TRUE,FALSE,NA,4,1.5,1987.33333333333,FALSE,FALSE,FALSE,2986,NA,1,3,NA
"143783","m8Ghn8VZZYqxtbucCl7JQA",1,TRUE,FALSE,NA,3,1.66666666666667,1790.4,FALSE,FALSE,FALSE,2988,NA,1,4,NA
"143789","j3P8wuvKGiBSngBgBHe06A",1,FALSE,FALSE,NA,3,1,2987,FALSE,FALSE,FALSE,2989,NA,1,5,NA
"143894","bxZtj089f-8h195_Yp6L-Q",1,TRUE,FALSE,NA,4,1.75,1766.28571428571,FALSE,FALSE,FALSE,3097,NA,1,5,NA
